building_id,floor_id,apartment_id,area_sim,iou,haus,score
251,982,88150823d0f7f2481155001ad64c0451,0.3322650260880149,0.33226502608801495,3.3662869247291853,0.2658519449391558
251,982,6d30a4e76a14b1049ab90bac2f66764d,0.5209503111146928,0.49256788684939645,2.1368262664937943,0.47847812785241245
251,982,FLOOR_AVERAGE,0.3949545221293979,0.3854937140409658,2.9566907431575564,0.3365495520466523
252,986,5e2c14318a02e51b8218ab5c7ba2916a,0.5209503111146929,0.38345515932541957,3.5358147218208344,0.361762188176045
252,986,1a8372d176bf90d2d1e2b64aef1f6780,0.3322650260880152,0.3322650260880152,3.366286924729182,0.27540119962717413
252,986,ae77679316aa74130096d652f51559e4,0.33164822918548587,0.331648229185486,3.3669590382496892,0.27486974464250713
252,986,FLOOR_AVERAGE,0.394954522129398,0.34912280486630687,3.423020228266568,0.30401104414857544
259,47941,8cc9b58d0f2dabb4f9ba65d549ae6f6d,0.6843462248204841,0.5330065657774111,1.5885636734790736,0.5222454066282991
259,47941,e1a993133bdfef4c9683cdb6a2760514,0.7039651052521246,0.5190164400210243,1.9290893214310347,0.4891926181092596
259,47941,e4c39dd95ac603228be0df0a169ecb4e,0.7686886804827072,0.5011638221193727,1.8315133581217498,0.5180572732346879
259,47941,234ffa71592df853f5e33d878850f1a5,0.7672352086975271,0.4856754404881586,1.9227612321356242,0.5018203297924496
259,47941,FLOOR_AVERAGE,0.7310588048132107,0.5097155671014917,1.8179818962918706,0.5078289069411741
281,1101,c8ae85e16cf573b381ca892ce511e61e,0.28773160547632104,0.28773160547632093,3.652310437929676,0.30511389828802893
281,1101,5825be3a4d1fd7818768f933502ad992,0.17591755143109733,0.17591755143109739,5.5799811827624115,0.14965061799076276
281,1101,792bb8b32c118cc4e6923bb629e29136,0.32972350267256445,0.3297235026725645,3.0417012250029813,0.3596173967051576
281,1101,5392d974660a43f44b45dde861130336,0.19602890745985913,0.19602890745985924,5.84036133606626,0.15682312596788733
281,1101,FLOOR_AVERAGE,0.2473503917599605,0.24735039175996051,4.528588545440332,0.24280125973795913
282,1109,c212c498600bbcd5cd5de7eff032c1c3,0.6549670069417326,0.6290886149483436,1.6042369675081092,0.571264678759572
282,1109,2c055f8ed370d303e7ff944b52bdd7f6,0.8648291450801796,0.6389056335152643,1.3807833576760586,0.6789652779061612
282,1109,ea698bf73341eff3a0393876d75c5fbb,0.5413513518389534,0.5055345078997616,2.219634411262048,0.42178733249529043
282,1109,b4b020e685e05940a08b65be4496e751,0.6594584856294754,0.6328146808662405,1.6434925808146361,0.5710682126576084
282,1109,abe47bce7672ae557cd6f6a1817f2347,0.5420239508275901,0.5032067050277443,2.2538133624337906,0.4180922623421338
282,1109,a8a462094539f87da6e3df981df0e9b7,0.8859257300508566,0.629464382994712,1.4574339480963692,0.6768255538484761
282,1109,FLOOR_AVERAGE,0.6914259450614647,0.5898357542086777,1.7598991046318353,0.5563338863348737
298,1183,26d0fd4f6fef4323a50d50b877ce4877,0.21074772332984548,0.21074772332984532,6.020027253328277,0.16859817866387633
298,1183,FLOOR_AVERAGE,0.21074772332984548,0.21074772332984532,6.020027253328277,0.16859817866387633
303,14017,79f0c2209426e892d0d90846cbfbe7e0,0.7406585829709542,0.5261682657744763,1.739804801395908,0.5338645322420009
303,14017,1b97b38e720589e72ef65c530f8b90a9,0.928363905080758,0.3093159426512877,2.012891737501572,0.49507193909281827
303,14017,FLOOR_AVERAGE,0.8345112440258561,0.417742104212882,1.87634826944874,0.5144682356674096
304,1200,aa9f0571ab80bebeb5fe630a5e69f2b9,0.9094516443720766,0.46580931378401136,1.1665875148371858,0.5501043832624353
304,1200,FLOOR_AVERAGE,0.9094516443720766,0.46580931378401136,1.1665875148371858,0.5501043832624353
308,1243,e068c88431749176a11e19e9c9838c49,0.9836960244460313,0.43486861421832806,1.3291165086886048,0.6275038087085235
308,1243,d7a9dacba2e75dd8fa1bbb7c3ec7fa65,0.9036140415025443,0.3904694346654537,1.707459065822066,0.5378815284730085
308,1243,59d30666b4ed0614f84d5176d4c84b07,0.7513265691911004,0.70126019328562,0.9268706792415431,0.6834588779876121
308,1243,836ec4532b35a4b36f9d943bdfa2df05,0.7528686863946095,0.6618976769487078,1.8997956926613067,0.5659065453373269
308,1243,FLOOR_AVERAGE,0.8478763303835714,0.5471239797795274,1.46581048660338,0.6036876901266177
312,1259,35b221ddbf8b063e0779b14ca6ecda35,0.29850992626691475,0.2985099262669147,2.7951396116601916,0.23880794101353178
312,1259,FLOOR_AVERAGE,0.29850992626691475,0.2985099262669147,2.7951396116601916,0.23880794101353178
318,1290,5929f9183f6863c60008d6ea1eaeb7aa,0.5895333422611522,0.5558221683662001,2.033775984525393,0.45814220425094093
318,1290,7fd5ed3d2f283944f207ca5ab2f5daf5,0.5611284575410751,0.4793801212376465,1.7744475026323228,0.44170559928869224
318,1290,4af181a59fa4218c9d8b3af09fa8914d,0.9539926562235752,0.6389218753604873,1.0864379872792365,0.7303263184567115
318,1290,FLOOR_AVERAGE,0.7015514853419341,0.5580413883214447,1.6315538248123174,0.5433913739987816
322,1321,e972a4fad1408713d839e260c8cc4d57,0.8154675902426607,0.4337781153993018,1.3368187707987338,0.5806827112179961
322,1321,a52bf09ed8d9b62e3aef566503c9a5ad,0.5489004411432972,0.5108797786591386,2.24646028940708,0.42391208792097435
322,1321,FLOOR_AVERAGE,0.6821840156929789,0.4723289470292202,1.7916395301029069,0.5022973995694853
324,1374,9a2856e3b8d55665ec9c8e2d0894a7ad,0.8697415326982805,0.4196663071215017,1.4703198694807373,0.5881867343410141
324,1374,6ecc4dbb2620e2427c0ef0c5ca9fc79d,0.5746292870098116,0.4856532703107626,2.3050028864142678,0.4241130229282297
324,1374,FLOOR_AVERAGE,0.7221854098540461,0.45265978871613216,1.8876613779475027,0.5061498786346219
325,1326,00def9d2e4ec88b61b67339232cc8f2b,0.8071060780662931,0.4360266218609575,1.327147667483159,0.5656490971984637
325,1326,fdcd3f04f26b6e0cf83ddf4530d21fd7,0.5519720756112864,0.4712662782863865,2.0168807045574,0.4092953415590692
325,1326,FLOOR_AVERAGE,0.6795390768387897,0.453646450073672,1.6720141860202795,0.48747221937876645
326,1323,05c5d674878a5f6e15046cfd71334c40,0.7971092284574466,0.48076400692919474,1.1930886292904703,0.5188093632657856
326,1323,21320abeb9d24dae16ed9ebe404b0ac4,0.9499386709574368,0.43394008155801383,1.2406041988023868,0.5535515010061802
326,1323,FLOOR_AVERAGE,0.8735239497074416,0.4573520442436043,1.2168464140464286,0.5361804321359829
327,1330,955d1914640519fe7711b4a3094d2105,0.5511799068280183,0.5131227791756645,2.235726957890652,0.42572107440147317
327,1330,329ab13bb57aa114e9fb0b48aa72acea,0.8024369612971545,0.6664150570264049,0.6254345613325146,0.7315917068254342
327,1330,FLOOR_AVERAGE,0.6768084340625864,0.5897689181010347,1.4305807596115832,0.5786563906134536
330,1340,8390d7b61bb84726592c21e396d9be78,0.967738331849491,0.6266037007074071,1.2695405610353026,0.6961824679216462
330,1340,04e0cd2d12a4d954240a12b63746d175,0.7956554613784843,0.7659161317100261,0.6034387044331705,0.7573449495483857
330,1340,de26e021094f165e0bc70802514de59b,0.9382287294849772,0.6049413270086834,1.3785699676776926,0.6635568494849323
330,1340,90d2aa176116dfe1d8a27e89fb17307c,0.5855286140234321,0.5519854666206678,1.7937147180165511,0.45500563225764
330,1340,591354d26e512cc7e23d7d2004c4c206,0.5835716410498171,0.44915955276059355,1.7183681943826292,0.4214936488896128
330,1340,fc1ab21e8aaef73512580f3df0e81023,0.5864282948010047,0.45027403480329836,1.7057071726491007,0.4244938128404084
330,1340,FLOOR_AVERAGE,0.7428585120978677,0.5748133689351128,1.4115565530324077,0.5696795601571042
371,1494,cb10924373823b833dffb87f2a48f61f,0.17978559872582733,0.1797855987258273,5.207661558157734,0.14382847898066187
371,1494,FLOOR_AVERAGE,0.17978559872582733,0.1797855987258273,5.207661558157734,0.14382847898066187
394,1570,f3117d39088db506b9bcf1e5ce3ce9b5,0.307541858963163,0.30754185896316305,4.684777863835641,0.24603348717053042
394,1570,09a16ef3a12da5190f2f4ccb3712a965,0.34686367531165585,0.34686367531165585,3.068252153702083,0.346502780601987
394,1570,FLOOR_AVERAGE,0.3272027671374094,0.3272027671374095,3.8765150087688616,0.2962681338862587
395,1573,4a2d01469c14259e3c9cb1f2184f9b39,0.8338398614399097,0.5611992799750104,0.8643749453809982,0.5708807215225755
395,1573,9ca35261a2a4c1525b6e31df948654e7,0.8340744703044398,0.5655694427476954,0.9237985896973947,0.5598575652208542
395,1573,FLOOR_AVERAGE,0.8339571658721747,0.563384361361353,0.8940867675391965,0.5653691433717148
396,1576,bb464c064677a20ebd13f96e8cb6330e,0.1723178027080542,0.1723178027080543,5.184021925131026,0.18435820710213363
396,1576,349093f7c40869a8a8893e66f46c6a07,0.17314602876572405,0.17314602876572396,6.754600433762465,0.13851682301257923
396,1576,FLOOR_AVERAGE,0.17273191573688912,0.17273191573688912,5.969311179446746,0.16143751505735643
403,1601,662a4c7f81f81fae69cce37641c64660,0.9466344701972856,0.6080811619538319,1.150501026816771,0.6227916679397165
403,1601,a044b41f08450259b7980943ab9b49b1,0.9457207569544481,0.6093869198302903,1.1557331177790129,0.6220430707138954
403,1601,FLOOR_AVERAGE,0.9461776135758668,0.6087340408920611,1.153117072297892,0.622417369326806
409,1624,798aca08959f0379282f0225e15af060,0.6289412017817961,0.5496166886509577,1.781808778726533,0.4809223838129652
409,1624,a92df7c3242a555523c96e398fd462eb,0.6035199127871493,0.5165837988643432,1.8706578001248975,0.448041484660597
409,1624,FLOOR_AVERAGE,0.6162305572844727,0.5331002437576504,1.8262332894257152,0.4644819342367811
412,1639,63a72e9d7a42e3a0d588b620902f6354,0.5271750142312415,0.5271750142312415,1.0072158245487517,0.4217400113849932
412,1639,b2c34eb28549aba1de42315ca88d368f,0.8921457259076112,0.759865559399764,0.8261738569979846,0.6967535060149067
412,1639,65b1c8094c5647faf9a3eeeaeda04382,0.9060397638949126,0.7714732379478508,0.7652813419205509,0.7190454472724677
412,1639,FLOOR_AVERAGE,0.775120168011255,0.6861712705262853,0.8662236744890958,0.6125129882241225
414,1644,2f545c820e5a62cf05e807ac383dc6ff,0.2967681163684016,0.29603049777066837,4.341077490541398,0.23711944565562798
414,1644,850cb75c13ea9be79ee6c568ade2058a,0.3928764241780863,0.305912907425755,3.7948749707679243,0.3046801081203697
414,1644,FLOOR_AVERAGE,0.34482227027324397,0.3009717025982117,4.067976230654661,0.2708997768879988
416,1654,9cd07177304bde6ea92b499b75e36617,0.47366700830035224,0.3737251777704726,3.7899248886474846,0.33895687442832995
416,1654,3507ddf52623e69a6cffcadef6622322,0.48622700599492563,0.4747095144778956,2.173591109945905,0.4696709571243393
416,1654,FLOOR_AVERAGE,0.47994700714763894,0.4242173461241841,2.9817579992966947,0.40431391577633463
429,51017,2c81c4c408ee6434cdede183d8292156,0.45671299878008564,0.4567129987800856,2.401256600492684,0.3952710546329461
429,51017,1119b75bc55738291fa124cd5e213e54,0.4558669985932057,0.4558669985932057,2.414889442866175,0.3936285361385378
429,51017,25ff188d6a2ba3b3310c027fe4e9cf19,0.5807483526522492,0.5504341243773649,2.8233578548913054,0.45247299081184567
429,51017,FLOOR_AVERAGE,0.4977761166751802,0.4876713739168854,2.5465012994167218,0.4137908605277765
430,1686,0a70f01a8a16e0917e2941a398a23e0a,0.8137150346315316,0.5073504392045959,1.6647876563587936,0.539260644572301
430,1686,1e78cd92e4a10f10f55f0fed3d937f4e,0.767656174555091,0.5036379918088134,1.7601383557369281,0.5085176665455619
430,1686,FLOOR_AVERAGE,0.7906856045933113,0.5054942155067046,1.712463006047861,0.5238891555589315
433,1698,94b5b852d12064fecbd9d69a81dac59a,0.5961468627638625,0.4725094625789545,2.232022712429797,0.42757391873331346
433,1698,04ad0a02e576ba66f29473efdbc5445d,0.580903707361994,0.5206157199358545,2.2332665145396233,0.4406077709191395
433,1698,ca7cc92311b11ac98fa6e69653e22e9e,0.6045040489738925,0.5063659670644648,2.0502519056973534,0.4607378647372905
433,1698,FLOOR_AVERAGE,0.5938515396999163,0.49983038319309125,2.171847044222258,0.44297318479658115
434,1705,5201bef0a3f691ccf280d539ba052a95,0.8697517847801384,0.7834853989532398,0.6794724075100174,0.6612948734933513
434,1705,0347e0c2bc9a2fba62aa2d13f11e8022,0.8650993483787777,0.7900430234061909,0.6297031730503659,0.6767063248798381
434,1705,FLOOR_AVERAGE,0.867425566579458,0.7867642111797153,0.6545877902801917,0.6690005991865946
438,1723,df097c1ae8077a16c13cd58dd2948cb7,0.3549358963242576,0.3549358963242576,2.7412731169759934,0.30523392082613326
438,1723,2a97165e8ead5c907611d1a4271c3fd7,0.9816162530808765,0.6832424968103706,0.6225155518935782,0.8253591673266178
438,1723,415ce35e6123736bade038a7a8c351d2,0.4864615733400727,0.47061672402710264,1.893000952864884,0.45941885140921773
438,1723,9f0d1b06e5dc88e524fe26a09a760fdc,0.3723670113483176,0.3723670113483177,2.046871754884436,0.36444967519097604
438,1723,2811a36c67d039b99b0be7e125d5a580,0.3633172126556131,0.35715524952428834,3.067762910238125,0.2881889848719606
438,1723,FLOOR_AVERAGE,0.5117395893498274,0.4476634756068674,2.0742848573714037,0.4485301199249811
439,1728,b6d0efec1f4000f9c82738977e09b8ba,0.8364749459375158,0.46643611661284506,1.9231315676839051,0.5326634990678834
439,1728,3b11e67fc624216db87ea9cba8dc7b45,0.4982164339942543,0.48899835479474285,1.9582433700523176,0.4029434115821343
439,1728,467e735f701b7cc5dbc50db4acaee378,0.5589238521369264,0.5047645184849799,2.040447873631082,0.42547534824876254
439,1728,FLOOR_AVERAGE,0.6312050773562322,0.486732996630856,1.9739409371224348,0.45369408629959346
440,11931,42805c514b1d9cc72e2f4c9a643daf97,0.8275440022697843,0.4654881978801226,1.9311506347710234,0.5267462904541186
440,11931,1bde24d5e37503138000a69e4ec90297,0.5628617030341849,0.5059426658885754,2.027810377418307,0.42752174756910416
440,11931,fb7d65d21c8b932b38d3da1f9929c2a8,0.5046311062675446,0.49493355513851134,1.9052276404615525,0.41191602233277763
440,11931,FLOOR_AVERAGE,0.6316789371905046,0.4887881396357365,1.9547295508836278,0.4553946867853334
441,1733,d998341b01d5ba42d96b32742699011a,0.4401864419691427,0.43833597576995814,3.218566759832958,0.35140896709564035
441,1733,7a9d088991db6a1d0c30a4800d65a21c,0.5575503370996495,0.5575503370996496,0.8341101736208735,0.5942091140218415
441,1733,3267ee7de6751e11063aea150393d787,0.3096059172035156,0.3096059172035155,2.8243063666807546,0.2721838616400087
441,1733,11b6ff051751d50c07eecdf5e539261e,0.5379851974303897,0.5340322503149657,3.021699665539201,0.44104019400302585
441,1733,22f71186dec5e0ef731713f51135e996,0.5406835529259764,0.5042826787172482,2.211282035809534,0.4805786213397908
441,1733,7142364e08acdcc669f88d5b6ff18ab3,0.5915121375066839,0.4602376571852005,2.558821018693622,0.46169616188031615
441,1733,FLOOR_AVERAGE,0.49625393068922624,0.4673408027150896,2.4447976700294904,0.43351948666343726
442,1738,2abb75b90787a5705fc207c313c6d789,0.48717834067919563,0.48717834067919574,1.2338587165533839,0.48487393042108806
442,1738,f882da9a6f4f07898d99f656e273400a,0.818601325473507,0.4265248324839249,2.353148691561121,0.49805046318297275
442,1738,aaef48a0d492e682b28ca06629795f9d,0.49390052819381336,0.33267865034175087,2.0572669347523074,0.35577940286612303
442,1738,6ecfe395f09c980ff9b18d1274e478dd,0.9306149414022311,0.49784460667027547,1.6688230915280664,0.6295463656492257
442,1738,c560bf4869b09d134e8b04d15c3924db,0.8221000802508864,0.6585217436100568,1.227890447972553,0.6878872455144032
442,1738,FLOOR_AVERAGE,0.7104790431999268,0.48054963475704077,1.7081975764734865,0.5312274815267626
444,11888,2d5de5c93073baf70db3d0374ba33206,0.3277783812959717,0.3277783812959717,1.6675675099381695,0.3767214323854788
444,11888,720a5ec8cf34904eda0e5213883073f1,0.31362131380766245,0.3136213138076624,1.6612928924400003,0.3657174971728096
444,11888,eab7daf9066e72e714bc01e3782417cb,0.817215692851895,0.5150023689307656,1.6598082785013668,0.6477837915247493
444,11888,0429b1c1d879653f7f02bb05a06b3642,0.8226128029441198,0.5182340206396654,1.634982554518907,0.6525081868372381
444,11888,33511c184954efaeebe25eb7a4cb88ac,0.8439864520460509,0.561961924152858,2.135774833817233,0.6528716602063463
444,11888,b029e3e1855f45ed5a37c7751b615e0b,0.8240783871276331,0.21321995660648893,3.9006846523537515,0.41491933749364884
444,11888,FLOOR_AVERAGE,0.6582155050122221,0.408302994238902,2.1100184535949045,0.5184203176033785
449,1764,91aa260a6261dcdf9542dfa4a43a018c,0.7958122502004623,0.3468568795710582,1.9383391807131567,0.4570676519086082
449,1764,2ac7f80252461cb3107f730c666ade42,0.8950462996564095,0.7140961938462018,1.1627227809174256,0.7236859631788881
449,1764,e116a53582ffd10d1a56ae822313f00d,0.8891576808204631,0.6962654148035531,1.2176335689135267,0.7085324476373945
449,1764,FLOOR_AVERAGE,0.8600054102257783,0.5857394960736043,1.4395651768480364,0.6297620209082969
450,1768,c3f8b6e7addd3fac269f1b22572782a4,0.8589125017293697,0.7047398250332015,1.215824017913457,0.7015744100727841
450,1768,92fe5129f50b129df905438b22d30140,0.7675652572013749,0.34526273829209914,1.9628027515965436,0.44513119819738967
450,1768,caec9f624002ce055069ec733b29bdc3,0.8509865840284094,0.6864414009716872,1.2549542398042592,0.6870974951494048
450,1768,FLOOR_AVERAGE,0.8258214476530513,0.5788146547656626,1.4778603364380867,0.6112677011398594
451,1772,45379af050c44a3497d965df1da1128a,0.9021438315205632,0.7071318451503592,1.1415048404564185,0.7223445684721956
451,1772,84b1fa6b60e1a8f241d871f02327004b,0.9040015466189983,0.42027697316126283,1.8810995525099987,0.5297114079121045
451,1772,c0db2cd6359b9e9527c513f45910ff56,0.7776746861665095,0.767714402134142,1.0117778355699432,0.7105826114236888
451,1772,FLOOR_AVERAGE,0.8612733547686903,0.631707740148588,1.3447940761787869,0.654212862602663
453,1784,c775f19a255dbc872f7bea7d3556a44d,0.5257963518586991,0.480332218715214,2.060803911861247,0.4569235252844448
453,1784,2f88a7e37b6ec4f6c900d98433aeb1e0,0.381981195851845,0.38198119585184487,2.8321770191911435,0.30558495668147595
453,1784,96dda3e6f53300784474979c8e89e11c,0.3809278813960144,0.3809278813960145,2.8270911793067106,0.3051014521510521
453,1784,de55bf30cf6fa42e7b06900ab93d430b,0.5267685595035407,0.4808730978668389,2.0547546752537196,0.4579559392765399
453,1784,FLOOR_AVERAGE,0.4538684971525248,0.4310285984574781,2.443706696403205,0.3813914683483781
454,1787,d70987ecbc4434a66e3f0c18235df299,0.673284845970799,0.5277374251976049,1.7685984919167665,0.5708804283855
454,1787,855db6b08268a833cdb82b6cc53167f8,0.3406638097226661,0.3406638097226659,3.22947691887063,0.2725310477781328
454,1787,8dbca6e477d1fa88f11d3f49c202a4dc,0.3888973514618549,0.38859395570474903,2.431778797483905,0.3603975956363882
454,1787,f09321c26f5a66c6e0eb9622dd8a34e8,0.5591554659797897,0.4932754329680985,2.1658527702160484,0.4868421072425967
454,1787,7ce3217ba3a8ee66b25e56bd5d758940,0.3843272823671643,0.3843272823671643,2.817006910771906,0.33300590120131823
454,1787,FLOOR_AVERAGE,0.46926575110045476,0.42691958119205653,2.482542777851851,0.4047314160487872
459,1809,a3237989a7e27fb799ab92fcbcf7e2d5,0.7032098058405096,0.38853286841110934,2.224160814578658,0.44965390102616276
459,1809,abfac3173c7e2b84129ad29be957f8ab,0.702977489519648,0.6831846105500048,0.9749706524548901,0.6724736463135977
459,1809,7da10fccad2ce814baa51b1a94e86da5,0.6746613697916155,0.43216395640417243,2.3782326083765315,0.4427301304783152
459,1809,FLOOR_AVERAGE,0.6936162217172578,0.5012938117884288,1.8591213584700264,0.5216192259393586
462,1823,5b8dc3d621fc883c5c93eb06ba8fd5bd,0.46214615134520376,0.332944961304931,4.405014259378256,0.3180364450600539
462,1823,fe5735f3bad69527dc41f63447ea9e07,0.5628396691546965,0.4348486134577891,2.1624528809977255,0.5008938882564651
462,1823,e070cdd3edd1bba2ea4702ed33e3709f,0.9302084992536186,0.7949338314634417,0.5588351020081488,0.864684251559701
462,1823,dcedb1696d54841774e64a63cdec9f3d,0.5602671190484005,0.5596528101245786,1.5356187006519972,0.5782465764486122
462,1823,cc291f47dcf9996943105a6e65b3f7db,0.980404947170425,0.7878192041401669,0.7591589378938166,0.8728217158960183
462,1823,5c4486ec444d17b69b49cc585982fb3c,0.4599658256560779,0.4545399089155676,2.885996198779959,0.43476997343897117
462,1823,FLOOR_AVERAGE,0.6593053686047371,0.5607898882344126,2.0511793466183175,0.5949088084433036
464,1845,99bab94202f3b4a863aba0f83a6306ff,0.5050569210383231,0.4840258864904646,2.524168697181121,0.4562531360140473
464,1845,3b7dac9359e6ec105e3e55abb6fff76d,0.7518638386327898,0.3180329872230135,3.6219958855742744,0.42795873034232135
464,1845,4f4d92449ec376505fd8e8afbe32e029,0.8304814306809194,0.510308722007185,2.6099198794207834,0.5922010503533577
464,1845,62a2c328b39eb556f81413aab9bd7d13,0.6462039744796677,0.6396828633903029,1.8697424042155917,0.6111109732396756
464,1845,FLOOR_AVERAGE,0.6834015412079251,0.4880126147777415,2.6564567165979422,0.5218809724873505
468,1856,5dfd4a87a696e90ab6d0fccbe620c8d9,0.7567360077246438,0.6176253181063032,1.0843218287428824,0.5518538351299699
468,1856,659bf0397e383b5caf73fdb5d432a2b9,0.765572928725446,0.6129134014558513,1.08371443176324,0.5536146879176304
468,1856,b6d61a194e6f63c613d324e86b643e6c,0.753202763013866,0.6149864522263712,1.0945396351094114,0.5475202227485494
468,1856,8a00804bfee792758964d46e0a0f74f0,0.755093292552739,0.6133103528352726,1.0958795486910626,0.5473614581552046
468,1856,FLOOR_AVERAGE,0.7576512480041737,0.6147088811559496,1.089613861076649,0.5500875509878386
469,1853,b85cb0d3698fb9cec0f622ce92e4630c,0.6314126598655292,0.6042082455474157,1.2666862326467294,0.5478289169511876
469,1853,03de2e05f61a8b08f8fa484b6d61af7a,0.717837568512123,0.41190417022444037,1.7302158614185184,0.45189669549462536
469,1853,eac67b90165b66672ea8c9a1de47d693,0.7238532128987049,0.6943467936651878,1.1068864168401962,0.6393322197480248
469,1853,7208c8775f428601138ba45550cc4b8d,0.626750341858021,0.5991221447080561,1.2965775876395347,0.5404743325624113
469,1853,FLOOR_AVERAGE,0.6749634457835945,0.577395338536275,1.3500915246362446,0.5448830411890622
470,1859,c7540844d44389bb38530e2a109445c2,0.9850447611238758,0.6250744704528745,1.3193173159822995,0.6575808837968647
470,1859,a72b0d7e864a4343e951db23540853e3,0.7642861346355418,0.7087421756489597,1.4150693351093615,0.5892113241138006
470,1859,FLOOR_AVERAGE,0.8746654478797089,0.6669083230509171,1.3671933255458306,0.6233961039553326
471,1866,a3c2a8424f64cb5fad0f9cbbb0c3f0c2,0.6105110807368683,0.5789363594879234,1.3590722189707676,0.4757789760899167
471,1866,49f15d857c19cc24f441b8ebfc5f8013,0.6139705253912762,0.5828494252279282,1.349842040778462,0.480086286018849
471,1866,FLOOR_AVERAGE,0.6122408030640722,0.5808928923579257,1.3544571298746146,0.4779326310543829
473,1872,1d10b635882aa9f75b0668146e20c3a9,0.8884444983493076,0.7849123842530572,0.960637464669378,0.7726237019321514
473,1872,c9e52d8fd8f25e5d23bd6fe317e96652,0.968591349360177,0.8534038716126185,0.8789801529723099,0.8403004714778268
473,1872,0d416dd23ddb69d9c4f5760c80fc6336,0.9610876946624042,0.33350927730882535,1.9864493161513836,0.5178387887884919
473,1872,2daf5f5548ce893225600c55dd6c9a23,0.9131329381950122,0.8037172577405086,0.8938401790142523,0.7967463220023107
473,1872,940e80114772082400562424069c7594,0.8874568844455415,0.7823468121670245,0.9728478274676632,0.7699730618837579
473,1872,bcb1d0a6ab3a8753128a019483dae182,0.9166973336428906,0.8048607337743389,0.8783135551910447,0.800192724557425
473,1872,FLOOR_AVERAGE,0.9225684497758889,0.7271250561427288,1.0951780825776718,0.7496125117736606
475,1880,e2bb9fa1b6d470063d0977bb15b3efa6,0.9474800031042356,0.4604564150284488,1.3864738764568147,0.5649028992678805
475,1880,0b8ba7a65606154b5868fa328820615c,0.8605599915201686,0.4938725260732074,1.3503091481915617,0.5486730491847038
475,1880,befe339d1d108ffc7f5bddba98a7d2bf,0.625342547300944,0.6253425473009437,0.9501285029329903,0.5644016162425785
475,1880,0b814031e7f4d9a20808b0dc3eecb8d9,0.9505787504453587,0.4606901781458301,1.3985597544479782,0.5645075714364756
475,1880,10d511f76402aff3ad8292e25e20feb1,0.8615199483086988,0.49503775024707136,1.326716919992265,0.5528969106586531
475,1880,FLOOR_AVERAGE,0.849096248135881,0.5070798833591004,1.2824376404043218,0.5590764093580584
477,1890,2712093604ed271151592f003280a8fd,0.8501646414838642,0.5649808107249066,1.4285984403273946,0.7069368335227466
477,1890,7b67023d7185f7032c85e7e7e601910f,0.44172160756592327,0.43056524710381977,4.8327668569865505,0.3489147418678973
477,1890,2a2064c7614a94a507c5a7f03b2facf5,0.9204642094356942,0.44399653641812775,1.781945788743832,0.6720399675481764
477,1890,3e06be3055a09b8c38109dc98122e902,0.7656432459938999,0.6938414957924585,1.5295275128191892,0.7204956844033905
477,1890,74161cdb817b883b4f57998299566fb7,0.43293573908143435,0.43015942954867664,2.1686884479969684,0.455488716317434
477,1890,ed4554fb27054539068ad255c51a536d,0.7075843866611927,0.5545045265169735,1.7330314323069522,0.6331155140628548
477,1890,FLOOR_AVERAGE,0.6864189717036681,0.519674674350827,2.245759746530148,0.5894985762870832
