Category,Name,NameDE,NumberCode,Variation,Thickness,Width,Height,LoadBearing,StiffeningFunction,Prefabrication,Placement,Water,Heating,Ventilation,Electricity,FireRequirementsDE,FireRating,AcoustingRating,Finishing,ThermalTransmittance,Version,ImageURL,Reasoning
WALL,Ventilated exterior wall above ground with installation layer,Oberirdische Aussenwand hinterlüftet mit Installationsebene,WAL_21,,480,1000,3000,FALSE,FALSE,Facade,EXTERNAL,FALSE,FALSE,TRUE,TRUE,GK V,FACADE,FACADE,RENDER,0.14,2405,https://www.dropbox.com/scl/fi/s9toh886f5ao1zr1ttfjm/MissingImage.png?rlkey=ea5c5dd3d3nn64uzcz5b48414&st=95igpxpm&dl=1,
WALL,Ventilated exterior wall above ground,Oberirdische Aussenwand hinterlüftet,WAL_22,,418,1000,3000,FALSE,FALSE,Facade,EXTERNAL,FALSE,FALSE,TRUE,TRUE,GK V,FACADE,FACADE,RENDER,,2405,https://www.dropbox.com/scl/fi/w0vkri0d6ccr7cy02qj7o/WAL_22.png?rlkey=zbfneivwem8db4a2ksipq8enn&st=ytidjiss&dl=1,
WALL,Flat partition timber frame wall,Wohnungstrennwand Holzrahmenbau,WAL_23,,212,1000,3000,FALSE,TRUE,3D Mod,INTERNAL,FALSE,FALSE,FALSE,TRUE,GK V,UNIT PARTITION,UNIT PARTITION,RENDER,,2405,https://www.dropbox.com/scl/fi/wxzgjjvq18xmy4cl4rqg9/WAL_23.png?rlkey=k963qda8ob2nm8mu1cw2rvlq7&dl=1,Stromverteilungkasten in Wand/Schallschutz 3D/Brandschutz 2D
WALL,Shaft wall,Schacht ,WAL_24,,200,1000,3000,FALSE,FALSE,3D Mod,INTERNAL,TRUE,TRUE,TRUE,TRUE,GK V,SHAFT,IN UNIT,RENDER/TILES,,2405,https://www.dropbox.com/scl/fi/s9toh886f5ao1zr1ttfjm/MissingImage.png?rlkey=ea5c5dd3d3nn64uzcz5b48414&st=95igpxpm&dl=1,2 versions: Germany and Switzerland?
WALL,Room partition wall,Innenwand,WAL_25,,90,1000,3000,FALSE,FALSE,3D Mod,INTERNAL,FALSE,FALSE,FALSE,TRUE,GK V,FALSE,IN UNIT,RENDER,,2405,https://www.dropbox.com/scl/fi/s9toh886f5ao1zr1ttfjm/MissingImage.png?rlkey=ea5c5dd3d3nn64uzcz5b48414&st=95igpxpm&dl=1,
WALL,Concrete semi-finished elements wall,Betonwand halbfertige Elemente,WAL_26,,250,1000,3000,TRUE,TRUE,In Situ,INTERNAL,FALSE,FALSE,FALSE,TRUE,GK V,ESCAPE,DISTRIBUTION,UNTREATED,,2405,https://www.dropbox.com/scl/fi/s9toh886f5ao1zr1ttfjm/MissingImage.png?rlkey=ea5c5dd3d3nn64uzcz5b48414&st=95igpxpm&dl=1,
WALL,Stiffening interior wall with installation layer,Aussteifende Innenwand mit Installationsebene,WAL_27,,115,1000,3000,FALSE,TRUE,3D Mod,INTERNAL,FALSE,FALSE,FALSE,TRUE,GK V,FALSE,IN UNIT,RENDER/TILES,,2405,https://www.dropbox.com/scl/fi/s9toh886f5ao1zr1ttfjm/MissingImage.png?rlkey=ea5c5dd3d3nn64uzcz5b48414&st=95igpxpm&dl=1,
WALL,Massive timber partition wall,Wohnungstrennwand Massiv,WAL_28,,276,1000,3000,FALSE,FALSE,2D Panels,INTERNAL,FALSE,FALSE,FALSE,TRUE,GK V,UNIT PARTITION,UNIT PARTITION,RENDER,,2405,https://www.dropbox.com/scl/fi/s9toh886f5ao1zr1ttfjm/MissingImage.png?rlkey=ea5c5dd3d3nn64uzcz5b48414&st=95igpxpm&dl=1,Kein Rücksprung
WALL,Room partition wall,Innenwand,WAL_29,,90,1000,3000,FALSE,FALSE,2D Panels,INTERNAL,FALSE,FALSE,FALSE,FALSE,GK V,FALSE,IN UNIT,RENDER,,2405,https://www.dropbox.com/scl/fi/s9toh886f5ao1zr1ttfjm/MissingImage.png?rlkey=ea5c5dd3d3nn64uzcz5b48414&st=95igpxpm&dl=1,
WALL,Stiffening interior wall on prefabricated bathroom,Aussteifende Innenwand am Fertigbad,WAL_30,,98,1000,3000,FALSE,TRUE,3D Mod,INTERNAL,FALSE,FALSE,FALSE,TRUE,GK V,FALSE,IN UNIT,RENDER,,2405,https://www.dropbox.com/scl/fi/s9toh886f5ao1zr1ttfjm/MissingImage.png?rlkey=ea5c5dd3d3nn64uzcz5b48414&st=95igpxpm&dl=1,
WALL,Plasterboard on the prefabricated bathroom,Gipskarton am Fertigbad,WAL_31,,13,1000,3000,FALSE,FALSE,3D Mod,INTERNAL,FALSE,FALSE,FALSE,TRUE,GK V,FALSE,IN UNIT,RENDER,,2405,https://www.dropbox.com/scl/fi/s9toh886f5ao1zr1ttfjm/MissingImage.png?rlkey=ea5c5dd3d3nn64uzcz5b48414&st=95igpxpm&dl=1,
WALL,Interior wall with heating manifold and electrical cabinet,Innenwand mit Heizung- und ElektroVerteiler,WAL_32,,175,1000,3000,FALSE,FALSE,3D Mod,INTERNAL,FALSE,TRUE,FALSE,TRUE,GK V,FALSE,IN UNIT,RENDER,,2405,https://www.dropbox.com/scl/fi/s9toh886f5ao1zr1ttfjm/MissingImage.png?rlkey=ea5c5dd3d3nn64uzcz5b48414&st=95igpxpm&dl=1,
WALL,Prefabricated bathroom wall,Wand Fertigbad,WAL_33,,27,1000,3000,FALSE,FALSE,3D Mod,INTERNAL,TRUE,FALSE,FALSE,TRUE,GK V,FALSE,IN UNIT,RENDER,,2405,https://www.dropbox.com/scl/fi/s9toh886f5ao1zr1ttfjm/MissingImage.png?rlkey=ea5c5dd3d3nn64uzcz5b48414&st=95igpxpm&dl=1,
WALL,Stiffening interior wall with tiles,Aussteifende Innenwand mit Fliesen,WAL_34,,70,1000,3000,FALSE,TRUE,3D Mod,INTERNAL,TRUE,FALSE,FALSE,TRUE,GK V,FALSE,IN UNIT,TILES,,2405,https://www.dropbox.com/scl/fi/s9toh886f5ao1zr1ttfjm/MissingImage.png?rlkey=ea5c5dd3d3nn64uzcz5b48414&st=95igpxpm&dl=1,
WALL,Acoustic shell flat partition wall,Wohnungstrennwand Akustik Schale ,WAL_35,,100,1000,3000,FALSE,FALSE,2D Panels,INTERNAL,FALSE,FALSE,FALSE,FALSE,GK V,FALSE,UNIT PARTITION,RENDER,,2405,https://www.dropbox.com/scl/fi/s9toh886f5ao1zr1ttfjm/MissingImage.png?rlkey=ea5c5dd3d3nn64uzcz5b48414&st=95igpxpm&dl=1,
SLAB,Floor 3D module standard storey,Boden 3D Modul Regelgeschoss,SLA_21,,255,1000,1000,TRUE,TRUE,3D Mod,INTERNAL,FALSE,TRUE,FALSE,FALSE,GK V,UNIT PARTITION,UNIT PARTITION,PARQUET/TILES/TIMBER/LINOLEUM,,2405,https://www.dropbox.com/scl/fi/sss7gij7i7g4hwu1d7pva/SLA_21.png?rlkey=bv1c43it2cdvo922rg5v6oa28&st=ci9jxv67&dl=1,
SLAB,Ceiling 3D module standard storey,Decke 3D Modul Regelgeschoss,SLA_22,,60,1000,1000,FALSE,TRUE,3D Mod,INTERNAL,FALSE,TRUE,FALSE,FALSE,GK V,FALSE,UNIT PARTITION,TIMBER,,2405,https://www.dropbox.com/scl/fi/s9toh886f5ao1zr1ttfjm/MissingImage.png?rlkey=ea5c5dd3d3nn64uzcz5b48414&st=95igpxpm&dl=1,Ventilation /heating/ electricity planned on top of the CLT slab
SLAB,Floor 2D area standard storey 120CLT,Boden 2D-Bereich Regelgeschoss 120BSP,SLA_23,,295,1000,1000,TRUE,TRUE,2D Panels,INTERNAL,FALSE,TRUE,FALSE,TRUE,GK V,UNIT PARTITION,UNIT PARTITION,PARQUET/TILES/TIMBER/LINOLEUM,,2405,https://www.dropbox.com/scl/fi/qda6ba9gt87agrg8rpkoe/SLA_23.png?rlkey=k7wxvrtrxof0tvylz7cs65sj7&dl=1,electric and heating installation not integrated in the slab
SLAB,Floor 2D area standard storey 220CLT,Boden 2D-Bereich Regelgeschoss 220BSP,SLA_24,,375,1000,1000,TRUE,TRUE,2D Panels,INTERNAL,FALSE,TRUE,FALSE,TRUE,GK V,UNIT PARTITION,UNIT PARTITION,PARQUET/TILES/TIMBER/LINOLEUM,,2405,https://www.dropbox.com/scl/fi/s9toh886f5ao1zr1ttfjm/MissingImage.png?rlkey=ea5c5dd3d3nn64uzcz5b48414&st=95igpxpm&dl=1,
SLAB,Floor 2D area standard storey 240CLT,Boden 2D-Bereich Regelgeschoss 240BSP,SLA_25,,415,1000,1000,TRUE,TRUE,2D Panels,INTERNAL,FALSE,TRUE,FALSE,TRUE,GK V,UNIT PARTITION,UNIT PARTITION,PARQUET/TILES/TIMBER/LINOLEUM,,2405,https://www.dropbox.com/scl/fi/s9toh886f5ao1zr1ttfjm/MissingImage.png?rlkey=ea5c5dd3d3nn64uzcz5b48414&st=95igpxpm&dl=1,
SLAB,Floor 3D module ground floor,Boden 3D Modul Erdgeschoss,SLA_26,,237,1000,1000,TRUE,TRUE,3D Mod,INTERNAL,TRUE,TRUE,FALSE,TRUE,GK V,UNIT PARTITION,UNIT PARTITION,PARQUET/TILES/TIMBER/LINOLEUM,,2405,https://www.dropbox.com/scl/fi/s9toh886f5ao1zr1ttfjm/MissingImage.png?rlkey=ea5c5dd3d3nn64uzcz5b48414&st=95igpxpm&dl=1,
SLAB,Floor 2D area ground floor,Boden 2D-Bereich Erdgeschoss,SLA_27,,237,1000,1000,TRUE,TRUE,2D Panels,INTERNAL,FALSE,TRUE,FALSE,FALSE,GK V,UNIT PARTITION,UNIT PARTITION,PARQUET/TILES/TIMBER/LINOLEUM,,2405,https://www.dropbox.com/scl/fi/s9toh886f5ao1zr1ttfjm/MissingImage.png?rlkey=ea5c5dd3d3nn64uzcz5b48414&st=95igpxpm&dl=1,
SLAB,Floor 3D module stacked storey interior area,Boden 3D Modul Staffegelschoss Innenbereich,SLA_28,,420,1000,1000,TRUE,TRUE,3D Mod,EXTERNAL,FALSE,TRUE,FALSE,FALSE,GK V,UNIT PARTITION,UNIT PARTITION,PARQUET/TILES/TIMBER/LINOLEUM,,2405,https://www.dropbox.com/scl/fi/s9toh886f5ao1zr1ttfjm/MissingImage.png?rlkey=ea5c5dd3d3nn64uzcz5b48414&st=95igpxpm&dl=1,
SLAB,Floor 3D module attic storey terrace,Boden 3D Modul Staffegelschoss Terrasse,SLA_29,,420,1000,1000,TRUE,TRUE,3D Mod,INTERNAL,TRUE,TRUE,FALSE,TRUE,GK V,UNIT PARTITION,UNIT PARTITION,HOLZROST/ZEMENTPLATTEN,,2405,https://www.dropbox.com/scl/fi/q0h8zi0mtixm04j2lwkg1/SLA_29.png?rlkey=3nsxt66bpx4x5i9jcbxnc7oyk&st=q94af2ra&dl=1,
SLAB,Floor 2D area attic storey interior area 120CLT,Boden 2D-Bereich Staffelgeschoss Innenbereich 120BSP,SLA_30,,460,1000,1000,TRUE,TRUE,2D Panels,INTERNAL,TRUE,TRUE,FALSE,FALSE,GK V,UNIT PARTITION,UNIT PARTITION,PARQUET/TILES/TIMBER/LINOLEUM,,2405,https://www.dropbox.com/scl/fi/s9toh886f5ao1zr1ttfjm/MissingImage.png?rlkey=ea5c5dd3d3nn64uzcz5b48414&st=95igpxpm&dl=1,
SLAB,Floor 2D area attic storey interior area 220CLT,Boden 2D-Bereich Staffelgeschoss Innenbereich 220BSP,SLA_31,,540,1000,1000,TRUE,TRUE,2D Panels,INTERNAL,TRUE,TRUE,FALSE,FALSE,GK V,UNIT PARTITION,UNIT PARTITION,PARQUET/TILES/TIMBER/LINOLEUM,,2405,https://www.dropbox.com/scl/fi/s9toh886f5ao1zr1ttfjm/MissingImage.png?rlkey=ea5c5dd3d3nn64uzcz5b48414&st=95igpxpm&dl=1,
SLAB,Floor 2D area attic storey interior 240CLT,Boden 2D-Bereich Staffelgeschoss Innenbereich 240BSP,SLA_32,,580,1000,1000,TRUE,TRUE,2D Panels,EXTERNAL,TRUE,TRUE,FALSE,FALSE,GK V,UNIT PARTITION,UNIT PARTITION,PARQUET/TILES/TIMBER/LINOLEUM,,2405,https://www.dropbox.com/scl/fi/s9toh886f5ao1zr1ttfjm/MissingImage.png?rlkey=ea5c5dd3d3nn64uzcz5b48414&st=95igpxpm&dl=1,
SLAB,Floor 2D area attic storey terrace 120CLT,Boden 2D-Bereich Staffelgeschoss Terrasse 120BSP,SLA_33,,460,1000,1000,TRUE,TRUE,2D Panels,EXTERNAL,TRUE,TRUE,FALSE,FALSE,GK V,UNIT PARTITION,UNIT PARTITION,HOLZROST/ZEMENTPLATTEN,,2405,https://www.dropbox.com/scl/fi/83aolfk0hgyt21fw5wb4z/SLA_33.png?rlkey=c7oshhb14sqy4bz98zeupruj8&st=fzm6s7gd&dl=1,
SLAB,Floor 2D area attic storey terrace 220CLT,Boden 2D-Bereich Staffelgeschoss Terrasse 220BSP,SLA_34,,540,1000,1000,TRUE,TRUE,2D Panels,EXTERNAL,TRUE,TRUE,FALSE,FALSE,GK V,UNIT PARTITION,UNIT PARTITION,HOLZROST/ZEMENTPLATTEN,,2405,https://www.dropbox.com/scl/fi/vynrce1eafsqmw5k6fwiv/SLA_34.png?rlkey=9hfz3axuusm5p41s2z3xkiqav&st=zz5kep70&dl=1,
SLAB,Floor 2D area attic storey terrace 240CLT,Boden 2D-Bereich Staffelgeschoss Terrasse 240BSP,SLA_35,,580,1000,1000,TRUE,TRUE,2D Panels,EXTERNAL,TRUE,TRUE,FALSE,FALSE,GK V,UNIT PARTITION,UNIT PARTITION,HOLZROST/ZEMENTPLATTEN,,2405,https://www.dropbox.com/scl/fi/3cjdpy7hzdx3xezfsg1bt/SLA_35.png?rlkey=k3ioy3dtx2ykc34smzlhb3n6p&st=y0blerj9&dl=1,
SLAB,Floor 3D module roof,Boden 3D Modul Dach,SLA_36,,440,1000,1000,TRUE,TRUE,3D Mod,EXTERNAL,TRUE,FALSE,FALSE,TRUE,GK V,UNIT PARTITION,UNIT PARTITION,EXT. BEGRÜNUNG,,2405,https://www.dropbox.com/scl/fi/bzyfr4u2ymapryycjvr3i/SLA_36.png?rlkey=tbwl76bsurgi38to26lerdhfg&st=md4jeu5x&dl=1,
SLAB,Floor 2D area roof 120CLT,Boden 2D-Bereich Dach 120BSP,SLA_37,,480,1000,1000,TRUE,TRUE,2D Panels,EXTERNAL,TRUE,FALSE,FALSE,FALSE,GK V,UNIT PARTITION,UNIT PARTITION,EXT. BEGRÜNUNG,,2405,https://www.dropbox.com/scl/fi/as0dmu32zctp4ihsjy1wj/SLA_37.png?rlkey=60szo9xw3rnoennt27ygnt5ny&st=okxre323&dl=1,
SLAB,Floor 2D area roof 220CLT,Boden 2D-Bereich Dach 220BSP,SLA_38,,560,1000,1000,TRUE,TRUE,2D Panels,EXTERNAL,TRUE,FALSE,FALSE,FALSE,GK V,UNIT PARTITION,UNIT PARTITION,EXT. BEGRÜNUNG,,2405,https://www.dropbox.com/scl/fi/20st7p5mq9nahu1lz4vws/SLA_38.png?rlkey=p5fgmjdy42zxtdy38zfwnnbfc&st=7zv5nmf4&dl=1,
SLAB,Floor 2D area roof 240CLT,Boden 2D-Bereich Dach 240BSP,SLA_39,,600,1000,1000,TRUE,TRUE,2D Panels,INTERNAL,TRUE,FALSE,FALSE,FALSE,GK V,UNIT PARTITION,UNIT PARTITION,EXT. BEGRÜNUNG,,2405,https://www.dropbox.com/scl/fi/2z7fziw4nkwatmzox72kb/SLA_39.png?rlkey=dkpdb95et6imfzyu305ydqg2i&st=rojc76pg&dl=1,
SLAB,Floor 2D area standard storey 140CLT,Boden 2D-Bereich Regelgeschoss 140BSP,SLA_40,,304,1000,1000,TRUE,TRUE,2D Panels,INTERNAL,FALSE,TRUE,FALSE,TRUE,GK V,UNIT PARTITION,UNIT PARTITION,PARQUET/TILES/TIMBER/LINOLEUM,,2706,https://www.dropbox.com/scl/fi/s9toh886f5ao1zr1ttfjm/MissingImage.png?rlkey=ea5c5dd3d3nn64uzcz5b48414&st=95igpxpm&dl=1,electric and heating installation not integrated in the slab
COLUMN,Facade column building long side,260X260 GL30h,COL_21,,260,260,3000,TRUE,TRUE,2D Panels,INTERNAL,FALSE,FALSE,FALSE,FALSE,GK IV,STRUCTURE,IN UNIT,TIMBER,/,2405,https://www.dropbox.com/scl/fi/s9toh886f5ao1zr1ttfjm/MissingImage.png?rlkey=ea5c5dd3d3nn64uzcz5b48414&st=95igpxpm&dl=1,
COLUMN,3D module corner column,260x320 GL30h,COL_22,,260,320,3000,TRUE,TRUE,3D Mod,INTERNAL,FALSE,FALSE,FALSE,FALSE,GK IV,STRUCTURE,IN UNIT,TIMBER,/,2405,https://www.dropbox.com/scl/fi/s9toh886f5ao1zr1ttfjm/MissingImage.png?rlkey=ea5c5dd3d3nn64uzcz5b48414&st=95igpxpm&dl=1,
COLUMN,Facade column building short side,260x360 GL30h,COL_23,,260,360,3000,TRUE,TRUE,2D Panels,INTERNAL,FALSE,FALSE,FALSE,FALSE,GK IV,STRUCTURE,IN UNIT,TIMBER,/,2405,https://www.dropbox.com/scl/fi/s9toh886f5ao1zr1ttfjm/MissingImage.png?rlkey=ea5c5dd3d3nn64uzcz5b48414&st=95igpxpm&dl=1,
COLUMN,3D module central column,280x560 GL30h,COL_24,,280,560,3000,TRUE,TRUE,3D Mod,INTERNAL,FALSE,FALSE,FALSE,FALSE,GK IV,STRUCTURE,IN UNIT,TIMBER,/,2405,https://www.dropbox.com/scl/fi/s9toh886f5ao1zr1ttfjm/MissingImage.png?rlkey=ea5c5dd3d3nn64uzcz5b48414&st=95igpxpm&dl=1,
BEAM,Facade Beam,260x220 GL28c,BEA_21,,260,3000,220,TRUE,TRUE,3D Mod,INTERNAL,FALSE,FALSE,FALSE,FALSE,GK V,STRUCTURE,IN UNIT,TIMBER,/,2405,https://www.dropbox.com/scl/fi/s9toh886f5ao1zr1ttfjm/MissingImage.png?rlkey=ea5c5dd3d3nn64uzcz5b48414&st=95igpxpm&dl=1,
BEAM,3D Module Beam GL28c,260x320 GL28c,BEA_22,,260,3000,320,TRUE,TRUE,2D Panels,INTERNAL,FALSE,FALSE,FALSE,FALSE,GK V,STRUCTURE,IN UNIT,TIMBER,/,2405,https://www.dropbox.com/scl/fi/s9toh886f5ao1zr1ttfjm/MissingImage.png?rlkey=ea5c5dd3d3nn64uzcz5b48414&st=95igpxpm&dl=1,
BEAM,3D Module Beam GL75,260x320 Baubuche GL75,BEA_23,,260,3000,320,TRUE,TRUE,2D Panels,INTERNAL,FALSE,FALSE,FALSE,FALSE,GK V,STRUCTURE,IN UNIT,TIMBER,/,2405,https://www.dropbox.com/scl/fi/s9toh886f5ao1zr1ttfjm/MissingImage.png?rlkey=ea5c5dd3d3nn64uzcz5b48414&st=95igpxpm&dl=1,
3DMOD,Implenia Module ,Implenia Modul,3DMOD 01,,7200,3200,3000,TRUE,TRUE,3D Mod,INTERNAL,TRUE,TRUE,TRUE,TRUE,GK V,n/a,n/a,n/a,n/a,n/a,https://www.dropbox.com/scl/fi/l7tjzcvv621ugoo51psl7/3DMOD_01.png?rlkey=t2psi100u58tpn64sq2kswckt&st=0nzyv3fx&dl=1,
3DMOD,Bathroom Pod,Klo Pod,BPOD 01,,2888,2178,2551,FALSE,FALSE,3D Mod,INTERNAL,TRUE,TRUE,TRUE,TRUE,GK V,n/a,n/a,n/a,n/a,n/a,https://www.dropbox.com/scl/fi/q25g4isawq1lw6pk29s4a/BATHPOD_01.png?rlkey=yillupzoa1v6h09vrlr852q5t&st=b09lk8zb&dl=1,
