CATEGORY,NUMBER CODE,NAME,THICKNESS (mm),LOAD FUNCTION,STIFFENING FUNCTION,PREFABRICATION,EXTERNAL,WATER,HEATING,VENTILATION,ELECTRICITY,FIRE REGULATION,FIRE PROTECTION,ACUSTIC REQS,FINISHING,U-WERT,VERSION,ImageURL
WALL,WAL_21,Oberirdische Aussenwand hinterlüftet mit Installtionsebene,483.5,FALSE,FALSE,Facade,TRUE,FALSE,FALSE,TRUE,TRUE,GK V,FACADE,FACADE,RENDER,0.14,Developed,https://www.dropbox.com/scl/fi/s9toh886f5ao1zr1ttfjm/MissingImage.png?rlkey=ea5c5dd3d3nn64uzcz5b48414&st=95igpxpm&dl=1
WALL,WAL_22,Oberirdische Aussenwand hinterlüftet,433.5,FALSE,FALSE,Facade,TRUE,FALSE,FALSE,TRUE,TRUE,GK V,FACADE,FACADE,RENDER,0,Developed,https://www.dropbox.com/scl/fi/w0vkri0d6ccr7cy02qj7o/WAL_22.png?rlkey=zbfneivwem8db4a2ksipq8enn&st=ytidjiss&dl=1
WALL,WAL_23,Wohnungstrennwand Holzrahmenbau,72,FALSE,TRUE,3D Mod,FALSE,FALSE,FALSE,FALSE,TRUE,GK V,UNIT PARTITION,UNIT PARTITION,RENDER,0,Developed,https://www.dropbox.com/scl/fi/wxzgjjvq18xmy4cl4rqg9/WAL_23.png?rlkey=k963qda8ob2nm8mu1cw2rvlq7&dl=1
WALL,WAL_24,Schacht ,675,FALSE,FALSE,3D Mod,FALSE,TRUE,TRUE,TRUE,TRUE,GK V,SHAFT,IN UNIT,RENDER/TILES,0,Draft Placeholder,https://www.dropbox.com/scl/fi/s9toh886f5ao1zr1ttfjm/MissingImage.png?rlkey=ea5c5dd3d3nn64uzcz5b48414&st=95igpxpm&dl=1
WALL,WAL_25,Innenwand,90,FALSE,FALSE,3D Mod,FALSE,FALSE,FALSE,FALSE,TRUE,GK V,FALSE,IN UNIT,RENDER,0,Draft Placeholder,https://www.dropbox.com/scl/fi/s9toh886f5ao1zr1ttfjm/MissingImage.png?rlkey=ea5c5dd3d3nn64uzcz5b48414&st=95igpxpm&dl=1
WALL,WAL_26,Betonwand halbfertige Elemente,250,TRUE,TRUE,In Situ,FALSE,FALSE,FALSE,FALSE,TRUE,GK V,ESCAPE,DISTRIBUTION,UNTREATED,0,Developed,https://www.dropbox.com/scl/fi/s9toh886f5ao1zr1ttfjm/MissingImage.png?rlkey=ea5c5dd3d3nn64uzcz5b48414&st=95igpxpm&dl=1
WALL,WAL_27,Aussteifende Innenwand mit Installationsebene,115,FALSE,TRUE,3D Mod,FALSE,FALSE,FALSE,FALSE,TRUE,GK V,FALSE,IN UNIT,RENDER/TILES,0,Draft Placeholder,https://www.dropbox.com/scl/fi/s9toh886f5ao1zr1ttfjm/MissingImage.png?rlkey=ea5c5dd3d3nn64uzcz5b48414&st=95igpxpm&dl=1
WALL,WAL_28,Wohnungstrennwand Massiv,270,FALSE,FALSE,2D Panels,FALSE,FALSE,FALSE,FALSE,TRUE,GK V,UNIT PARTITION,UNIT PARTITION,RENDER,0,Developed,https://www.dropbox.com/scl/fi/s9toh886f5ao1zr1ttfjm/MissingImage.png?rlkey=ea5c5dd3d3nn64uzcz5b48414&st=95igpxpm&dl=1
WALL,WAL_29,Innenwand,90,FALSE,FALSE,2D Panels,FALSE,FALSE,FALSE,FALSE,FALSE,GK V,FALSE,IN UNIT,RENDER,0,Draft Placeholder,https://www.dropbox.com/scl/fi/s9toh886f5ao1zr1ttfjm/MissingImage.png?rlkey=ea5c5dd3d3nn64uzcz5b48414&st=95igpxpm&dl=1
WALL,WAL_30,Aussteifende Innenwand am Fertigbad,97.5,FALSE,TRUE,3D Mod,FALSE,FALSE,FALSE,FALSE,TRUE,GK V,FALSE,IN UNIT,RENDER,0,Draft Placeholder,https://www.dropbox.com/scl/fi/s9toh886f5ao1zr1ttfjm/MissingImage.png?rlkey=ea5c5dd3d3nn64uzcz5b48414&st=95igpxpm&dl=1
WALL,WAL_31,Gipskarton am Fertigbad,12.5,FALSE,FALSE,3D Mod,FALSE,FALSE,FALSE,FALSE,TRUE,GK V,FALSE,IN UNIT,RENDER,0,Draft Placeholder,https://www.dropbox.com/scl/fi/s9toh886f5ao1zr1ttfjm/MissingImage.png?rlkey=ea5c5dd3d3nn64uzcz5b48414&st=95igpxpm&dl=1
WALL,WAL_32,Innenwand mit Heizung- und ElektroVerteiler,175,FALSE,FALSE,3D Mod,FALSE,FALSE,TRUE,FALSE,TRUE,GK V,FALSE,IN UNIT,RENDER,0,Draft Placeholder,https://www.dropbox.com/scl/fi/s9toh886f5ao1zr1ttfjm/MissingImage.png?rlkey=ea5c5dd3d3nn64uzcz5b48414&st=95igpxpm&dl=1
WALL,WAL_33,Wand Fertigbad,27,FALSE,FALSE,3D Mod,FALSE,TRUE,FALSE,FALSE,TRUE,GK V,FALSE,IN UNIT,RENDER,0,Draft Placeholder,https://www.dropbox.com/scl/fi/s9toh886f5ao1zr1ttfjm/MissingImage.png?rlkey=ea5c5dd3d3nn64uzcz5b48414&st=95igpxpm&dl=1
WALL,WAL_34,Aussteifende Innenwand mit Fliesen,70,FALSE,TRUE,3D Mod,FALSE,TRUE,FALSE,FALSE,TRUE,GK V,FALSE,IN UNIT,TILES,0,Draft Placeholder,https://www.dropbox.com/scl/fi/s9toh886f5ao1zr1ttfjm/MissingImage.png?rlkey=ea5c5dd3d3nn64uzcz5b48414&st=95igpxpm&dl=1
SLAB,SLA_21,Boden 3D Modul Regelgeschoss,255,TRUE,TRUE,3D Mod,FALSE,FALSE,TRUE,FALSE,FALSE,GK V,UNIT PARTITION,UNIT PARTITION,PARQUET/TILES/TIMBER/LINOLEUM,0,Developed,https://www.dropbox.com/scl/fi/sss7gij7i7g4hwu1d7pva/SLA_21.png?rlkey=bv1c43it2cdvo922rg5v6oa28&st=ci9jxv67&dl=1
SLAB,SLA_22,Decke 3D Modul Regelgeschoss,60,FALSE,TRUE,3D Mod,FALSE,FALSE,TRUE,FALSE,FALSE,GK V,FALSE,UNIT PARTITION,TIMBER,0,Developed,https://www.dropbox.com/scl/fi/s9toh886f5ao1zr1ttfjm/MissingImage.png?rlkey=ea5c5dd3d3nn64uzcz5b48414&st=95igpxpm&dl=1
SLAB,SLA_23,Boden 2D-Bereich Regelgeschoss 120BSP,295,TRUE,TRUE,2D Panels,FALSE,FALSE,TRUE,FALSE,TRUE,GK V,UNIT PARTITION,UNIT PARTITION,PARQUET/TIMBER,0,Developed,https://www.dropbox.com/scl/fi/qda6ba9gt87agrg8rpkoe/SLA_23.png?rlkey=k7wxvrtrxof0tvylz7cs65sj7&dl=1
SLAB,SLA_24,Boden 2D-Bereich Regelgeschoss 220BSP,375,TRUE,TRUE,2D Panels,FALSE,FALSE,TRUE,FALSE,FALSE,GK V,UNIT PARTITION,UNIT PARTITION,PARQUET/TILES/TIMBER/LINOLEUM,0,Draft Placeholder,https://www.dropbox.com/scl/fi/s9toh886f5ao1zr1ttfjm/MissingImage.png?rlkey=ea5c5dd3d3nn64uzcz5b48414&st=95igpxpm&dl=1
SLAB,SLA_25,Boden 2D-Bereich Regelgeschoss 240BSP,415,TRUE,TRUE,2D Panels,FALSE,FALSE,TRUE,FALSE,FALSE,GK V,UNIT PARTITION,UNIT PARTITION,PARQUET/TILES/TIMBER/LINOLEUM,0,Draft Placeholder,https://www.dropbox.com/scl/fi/s9toh886f5ao1zr1ttfjm/MissingImage.png?rlkey=ea5c5dd3d3nn64uzcz5b48414&st=95igpxpm&dl=1
SLAB,SLA_26,Boden 3D Modul Erdgeschoss,236.5,TRUE,TRUE,3D Mod,FALSE,TRUE,TRUE,FALSE,TRUE,GK V,UNIT PARTITION,UNIT PARTITION,PARQUET/TILES/TIMBER/LINOLEUM,0,Draft Placeholder,https://www.dropbox.com/scl/fi/s9toh886f5ao1zr1ttfjm/MissingImage.png?rlkey=ea5c5dd3d3nn64uzcz5b48414&st=95igpxpm&dl=1
SLAB,SLA_27,Boden 2D-Bereich Erdgeschoss,236.5,TRUE,TRUE,2D Panels,FALSE,FALSE,TRUE,FALSE,FALSE,GK V,UNIT PARTITION,UNIT PARTITION,PARQUET/TILES/TIMBER/LINOLEUM,0,Draft Placeholder,https://www.dropbox.com/scl/fi/s9toh886f5ao1zr1ttfjm/MissingImage.png?rlkey=ea5c5dd3d3nn64uzcz5b48414&st=95igpxpm&dl=1
SLAB,SLA_28,Boden 3D Modul Staffegelschoss Innenbereich,420,TRUE,TRUE,3D Mod,FALSE,FALSE,TRUE,FALSE,FALSE,GK V,UNIT PARTITION,UNIT PARTITION,PARQUET/TILES/TIMBER/LINOLEUM,0,Draft Placeholder,https://www.dropbox.com/scl/fi/s9toh886f5ao1zr1ttfjm/MissingImage.png?rlkey=ea5c5dd3d3nn64uzcz5b48414&st=95igpxpm&dl=1
SLAB,SLA_29,Boden 3D Modul Staffegelschoss Terrasse,420,TRUE,TRUE,3D Mod,TRUE,TRUE,TRUE,FALSE,TRUE,GK V,UNIT PARTITION,UNIT PARTITION,HOLZROST/ZEMENTPLATTEN,0,Draft Placeholder,https://www.dropbox.com/scl/fi/q0h8zi0mtixm04j2lwkg1/SLA_29.png?rlkey=3nsxt66bpx4x5i9jcbxnc7oyk&st=q94af2ra&dl=1
SLAB,SLA_30,Boden 2D-Bereich Staffelgeschoss Innenbereich 120BSP,460,TRUE,TRUE,2D Panels,FALSE,TRUE,TRUE,FALSE,FALSE,GK V,UNIT PARTITION,UNIT PARTITION,PARQUET/TILES/TIMBER/LINOLEUM,0,Draft Placeholder,https://www.dropbox.com/scl/fi/s9toh886f5ao1zr1ttfjm/MissingImage.png?rlkey=ea5c5dd3d3nn64uzcz5b48414&st=95igpxpm&dl=1
SLAB,SLA_31,Boden 2D-Bereich Staffelgeschoss Innenbereich 220BSP,540,TRUE,TRUE,2D Panels,FALSE,TRUE,TRUE,FALSE,FALSE,GK V,UNIT PARTITION,UNIT PARTITION,PARQUET/TILES/TIMBER/LINOLEUM,0,Draft Placeholder,https://www.dropbox.com/scl/fi/s9toh886f5ao1zr1ttfjm/MissingImage.png?rlkey=ea5c5dd3d3nn64uzcz5b48414&st=95igpxpm&dl=1
SLAB,SLA_32,Boden 2D-Bereich Staffelgeschoss Innenbereich 240BSP,580,TRUE,TRUE,2D Panels,FALSE,TRUE,TRUE,FALSE,FALSE,GK V,UNIT PARTITION,UNIT PARTITION,PARQUET/TILES/TIMBER/LINOLEUM,0,Draft Placeholder,https://www.dropbox.com/scl/fi/s9toh886f5ao1zr1ttfjm/MissingImage.png?rlkey=ea5c5dd3d3nn64uzcz5b48414&st=95igpxpm&dl=1
SLAB,SLA_33,Boden 2D-Bereich Staffelgeschoss Terrasse 120BSP,460,TRUE,TRUE,2D Panels,TRUE,TRUE,TRUE,FALSE,FALSE,GK V,UNIT PARTITION,UNIT PARTITION,HOLZROST/ZEMENTPLATTEN,0,Draft Placeholder,https://www.dropbox.com/scl/fi/83aolfk0hgyt21fw5wb4z/SLA_33.png?rlkey=c7oshhb14sqy4bz98zeupruj8&st=fzm6s7gd&dl=1
SLAB,SLA_34,Boden 2D-Bereich Staffelgeschoss Terrasse 220BSP,540,TRUE,TRUE,2D Panels,TRUE,TRUE,TRUE,FALSE,FALSE,GK V,UNIT PARTITION,UNIT PARTITION,HOLZROST/ZEMENTPLATTEN,0,Draft Placeholder,https://www.dropbox.com/scl/fi/vynrce1eafsqmw5k6fwiv/SLA_34.png?rlkey=9hfz3axuusm5p41s2z3xkiqav&st=zz5kep70&dl=1
SLAB,SLA_35,Boden 2D-Bereich Staffelgeschoss Terrasse 240BSP,580,TRUE,TRUE,2D Panels,TRUE,TRUE,TRUE,FALSE,FALSE,GK V,UNIT PARTITION,UNIT PARTITION,HOLZROST/ZEMENTPLATTEN,0,Draft Placeholder,https://www.dropbox.com/scl/fi/3cjdpy7hzdx3xezfsg1bt/SLA_35.png?rlkey=k3ioy3dtx2ykc34smzlhb3n6p&st=y0blerj9&dl=1
SLAB,SLA_36,Boden 3D Modul Dach,440,TRUE,TRUE,3D Mod,TRUE,TRUE,FALSE,FALSE,TRUE,GK V,UNIT PARTITION,UNIT PARTITION,EXT. BEGRÜNUNG,0,Draft Placeholder,https://www.dropbox.com/scl/fi/bzyfr4u2ymapryycjvr3i/SLA_36.png?rlkey=tbwl76bsurgi38to26lerdhfg&st=md4jeu5x&dl=1
SLAB,SLA_37,Boden 2D-Bereich Dach 120BSP,480,TRUE,TRUE,2D Panels,TRUE,TRUE,FALSE,FALSE,FALSE,GK V,UNIT PARTITION,UNIT PARTITION,EXT. BEGRÜNUNG,0,Draft Placeholder,https://www.dropbox.com/scl/fi/as0dmu32zctp4ihsjy1wj/SLA_37.png?rlkey=60szo9xw3rnoennt27ygnt5ny&st=okxre323&dl=1
SLAB,SLA_38,Boden 2D-Bereich Dach 220BSP,560,TRUE,TRUE,2D Panels,TRUE,TRUE,FALSE,FALSE,FALSE,GK V,UNIT PARTITION,UNIT PARTITION,EXT. BEGRÜNUNG,0,Draft Placeholder,https://www.dropbox.com/scl/fi/20st7p5mq9nahu1lz4vws/SLA_38.png?rlkey=p5fgmjdy42zxtdy38zfwnnbfc&st=7zv5nmf4&dl=1
SLAB,SLA_39,Boden 2D-Bereich Dach 240BSP,600,TRUE,TRUE,2D Panels,TRUE,TRUE,FALSE,FALSE,FALSE,GK V,UNIT PARTITION,UNIT PARTITION,EXT. BEGRÜNUNG,0,Draft Placeholder,https://www.dropbox.com/scl/fi/2z7fziw4nkwatmzox72kb/SLA_39.png?rlkey=dkpdb95et6imfzyu305ydqg2i&st=rojc76pg&dl=1
COLUMN,COL_21,260X260 GL30h,260,TRUE,TRUE,2D Panels,FALSE,FALSE,FALSE,FALSE,FALSE,GK IV,STRUCTURE,IN UNIT,TIMBER,0,Developed,https://www.dropbox.com/scl/fi/s9toh886f5ao1zr1ttfjm/MissingImage.png?rlkey=ea5c5dd3d3nn64uzcz5b48414&st=95igpxpm&dl=1
COLUMN,COL_22,260x320 GL30h,260,TRUE,TRUE,3D Mod,FALSE,FALSE,FALSE,FALSE,FALSE,GK IV,STRUCTURE,IN UNIT,TIMBER,0,Developed,https://www.dropbox.com/scl/fi/s9toh886f5ao1zr1ttfjm/MissingImage.png?rlkey=ea5c5dd3d3nn64uzcz5b48414&st=95igpxpm&dl=1
COLUMN,COL_23,260x360 GL30h,260,TRUE,TRUE,2D Panels,FALSE,FALSE,FALSE,FALSE,FALSE,GK IV,STRUCTURE,IN UNIT,TIMBER,0,Developed,https://www.dropbox.com/scl/fi/s9toh886f5ao1zr1ttfjm/MissingImage.png?rlkey=ea5c5dd3d3nn64uzcz5b48414&st=95igpxpm&dl=1
COLUMN,COL_24,280x560 GL30h,280,TRUE,TRUE,3D Mod,FALSE,FALSE,FALSE,FALSE,FALSE,GK IV,STRUCTURE,IN UNIT,TIMBER,0,Developed,https://www.dropbox.com/scl/fi/s9toh886f5ao1zr1ttfjm/MissingImage.png?rlkey=ea5c5dd3d3nn64uzcz5b48414&st=95igpxpm&dl=1
BEAM,BEA_21,260x220 GL28c,260,TRUE,TRUE,3D Mod,FALSE,FALSE,FALSE,FALSE,FALSE,GK V,STRUCTURE,IN UNIT,TIMBER,0,Developed,https://www.dropbox.com/scl/fi/s9toh886f5ao1zr1ttfjm/MissingImage.png?rlkey=ea5c5dd3d3nn64uzcz5b48414&st=95igpxpm&dl=1
BEAM,BEA_22,260x320 GL28c,260,TRUE,TRUE,2D Panels,FALSE,FALSE,FALSE,FALSE,FALSE,GK V,STRUCTURE,IN UNIT,TIMBER,0,Developed,https://www.dropbox.com/scl/fi/s9toh886f5ao1zr1ttfjm/MissingImage.png?rlkey=ea5c5dd3d3nn64uzcz5b48414&st=95igpxpm&dl=1
BEAM,BEA_23,260x320 Baubuche GL75,260,TRUE,TRUE,2D Panels,FALSE,FALSE,FALSE,FALSE,FALSE,GK V,STRUCTURE,IN UNIT,TIMBER,0,Developed,https://www.dropbox.com/scl/fi/s9toh886f5ao1zr1ttfjm/MissingImage.png?rlkey=ea5c5dd3d3nn64uzcz5b48414&st=95igpxpm&dl=1
